Name,BSE Code,NSE Code,Market Capitalization
Reliance Industries,500325,RELIANCE,1748674.22
HDFC Bank,500180,HDFCBANK,1276539.02
Bharti Airtel,532454,BHARTIARTL,1167198.11
ICICI Bank,532174,ICICIBANK,1016286.12
SBI,500112,SBIN,953938.19
TCS,532540,TCS,757627.61
Bajaj Finance,500034,BAJFINANCE,641024.28
Life Insurance,543526,LICI,555398.05
Larsen & Toubro,500510,LT,546659.75
Hind. Unilever,500696,HINDUNILVR,510989.13
Sun Pharma.Inds.,524715,SUNPHARMA,459292.71
Maruti Suzuki,532500,MARUTI,449910.08
Infosys,500209,INFY,433755.19
Adani Power,533096,ADANIPOWER,425709.6
Adani Ports,532921,ADANIPORTS,424654.16
Axis Bank,532215,AXISBANK,414355.63
Titan Company,500114,TITAN,407928.87
Adani Enterp.,512599,ADANIENT,404711.56
M & M,500520,M&M,394198.7
Kotak Mah. Bank,500247,KOTAKBANK,376532.65
ITC,500875,ITC,353581.59
UltraTech Cem.,532538,ULTRACEMCO,340796.47
NTPC,532555,NTPC,340352.98
HCL Technologies,532281,HCLTECH,316182.73
O N G C,500312,ONGC,306329.74
Bharat Electron,500049,BEL,303465.45
JSW Steel,500228,JSWSTEEL,303407.45
Bajaj Finserv,532978,BAJAJFINSV,301383.55
Hind.Aeronautics,541154,HAL,294979.98
Bajaj Auto,532977,BAJAJ-AUTO,284053.6
Nestle India,500790,NESTLEIND,282652.33
Eternal,543320,ETERNAL,280004.94
Coal India,533278,COALINDIA,265551.95
Avenue Super.,540376,DMART,263507.39
Power Grid Corpn,532898,POWERGRID,262835.1
Asian Paints,500820,ASIANPAINT,258249.61
Adani Green,541450,ADANIGREEN,252643.9
Shriram Finance,511218,SHRIRAMFIN,245797.22
Tata Steel,500470,TATASTEEL,236188.37
Hindustan Zinc,500188,HINDZINC,228568.61
Hindalco Inds.,500440,HINDALCO,218745.01
Grasim Inds,500300,GRASIM,216399.44
Interglobe Aviat,539448,INDIGO,204839.53
Eicher Motors,505200,EICHERMOT,204227.49
Adani Energy Sol,539254,ADANIENSOL,201965.65
I O C L,530965,IOC,196991.26
SBI Life Insuran,540719,SBILIFE,184099.66
Divi's Lab.,532488,DIVISLAB,182009.27
Vedanta Aluminium Metal,544780,VAML,176749.54
TVS Motor Co.,532343,TVSMOTOR,176687.27
Wipro,507685,WIPRO,172618.85
Torrent Pharma.,500420,TORNTPHARM,166916.23
Solar Industries,532725,SOLARINDS,164568.37
DLF,532868,DLF,164410.18
Pidilite Inds.,500331,PIDILITIND,162966.21
Varun Beverages,540180,VBL,162020.05
ICICI AMC,544658,ICICIAMC,160085.4
Hyundai Motor I,544274,HYUNDAI,159566.8
Cholaman.Inv.&Fn,511243,CHOLAFIN,156995.29
Jio Financial,543940,JIOFIN,156857.63
Trent,500251,TRENT,155703.8
Tata Motors,544569,TMCV,155081.35
Vodafone Idea,532822,IDEA,153197.07
Samvardh. Mothe.,517334,MOTHERSON,152195.03
Cummins India,500480,CUMMINSIND,152044.19
BSE,,BSE,150993.92
Tata Capital,544574,TATACAP,148379.41
A B B,500002,ABB,145074.64
CG Power & Ind,500093,CGPOWER,142866.42
Hitachi Energy,543187,POWERINDIA,142720.66
Tech Mahindra,532755,TECHM,141804.63
Polycab India,542652,POLYCAB,141137.48
Power Fin.Corpn.,532810,PFC,136376.71
B P C L,500547,BPCL,132302.74
B H E L,500103,BHEL,130925.56
Britannia Inds.,500825,BRITANNIA,130419.32
Apollo Hospitals,508869,APOLLOHOSP,127249.42
Muthoot Finance,533398,MUTHOOTFIN,126546.85
Bank of Baroda,532134,BANKBARODA,126232.96
Tata Motors PVeh,500570,TMPV,124489.72
Siemens,500550,SIEMENS,123949.52
HDFC Life Insur.,540777,HDFCLIFE,123798.5
Bosch,500530,BOSCHLTD,122939.76
Billionbrains,544603,GROWW,122084.18
Siemens Ener.Ind,544390,ENRIN,121216.31
GMR Airports,532754,GMRAIRPORT,121111.44
Union Bank (I),532477,UNIONBANK,120992.69
Tata Power Co.,500400,TATAPOWER,119921.16
HDFC AMC,541729,HDFCAMC,118857
Bajaj Holdings,500490,BAJAJHLDNG,118457.06
Cipla,500087,CIPLA,118224.11
Punjab Natl.Bank,532461,PNB,117917.61
Zydus Lifesci.,532321,ZYDUSLIFE,116782.76
I R F C,543257,IRFC,116440.41
Lupin,500257,LUPIN,115067.15
LTM,540005,LTM,114199.23
GE Vernova T&D,522275,GVT&D,114129.16
Dr Reddy's Labs,500124,DRREDDY,113929.07
Lodha Developers,543287,LODHA,113891.75
GAIL (India),532155,GAIL,113847.84
Canara Bank,532483,CANBK,112294.62
Godrej Consumer,532424,GODREJCP,111022.1
Tata Consumer,500800,TATACONSUM,109752.4
Marico,531642,MARICO,109733.16
Aditya Birla Cap,540691,ABCAPITAL,109682.67
Max Healthcare,543220,MAXHEALTH,108735.69
Vedanta,500295,VEDL,108630.57
Ambuja Cements,500425,AMBUJACEM,107841.11
Indian Bank,532814,INDIANB,106544.82
Jindal Steel,532286,JINDALSTEL,106395.21
LG Electronics,544576,LGEINDIA,106292.4
Indian Hotels Co,500850,INDHOTEL,105163.14
Mankind Pharma,543904,MANKIND,104075.01
United Spirits,532432,UNITDSPR,102847.44
Indus Towers,534816,INDUSTOWER,102650.91
Bharat Forge,500493,BHARATFORG,101904.59
Mazagon Dock,543237,MAZDOCK,101621.5
Lloyds Metals,512455,LLOYDSME,100372.03
JSW Energy,533148,JSWENERGY,99438.96
Hero Motocorp,500182,HEROMOTOCO,99134.07
Shree Cement,500387,SHREECEM,96460.62
Oracle Fin.Serv.,532466,OFSS,96276.11
Ashok Leyland,500477,ASHOKLEY,95038.94
REC Ltd,532955,RECLTD,93874.44
Lenskart Solut.,544600,LENSKART,93708.36
Aurobindo Pharma,524804,AUROPHARMA,92876.02
FSN E-Commerce,543384,NYKAA,91871.51
ICICI Lombard,540716,ICICIGI,91499.1
IDBI Bank,500116,IDBI,89363.25
Meesho,544632,MEESHO,87820.15
H P C L,500104,HINDPETRO,83368.11
SRF,503806,SRF,82284.57
L&T Finance Ltd,533519,LTF,82148.11
Waaree Energies,544277,WAAREEENER,82092.82
Dixon Technolog.,540699,DIXON,81406.48
Federal Bank,500469,FEDERALBNK,81099.77
AU Small Finance,540611,AUBANK,80233.62
Laurus Labs,540222,LAURUSLABS,79689.51
One 97,543396,PAYTM,79568.27
IndusInd Bank,532187,INDUSINDBK,79378.04
Dabur India,500096,DABUR,78878.78
NHPC Ltd,533098,NHPC,78742.96
Adani Total Gas,542066,ATGL,78625.45
NTPC Green Ene.,544289,NTPCGREEN,78558.72
Info Edg.(India),532777,NAUKRI,77424.66
Nippon Life Ind.,540767,NAM-INDIA,77316.46
Havells India,517354,HAVELLS,76826.07
Bharti Hexacom,544162,BHARTIHEXA,76547.5
Persistent Systems,533179,PERSISTENT,76017.38
Yes Bank,532648,YESBANK,74763.27
JSW Infrast,543994,JSWINFRA,74746.45
NMDC,526371,NMDC,74334.79
Phoenix Mills,503100,PHOENIXLTD,73852.75
Suzlon Energy,532667,SUZLON,73833.94
Bajaj Housing,544252,BAJAJHFL,73216.27
PB Fintech.,543390,POLICYBZR,73050.26
Swiggy,544285,SWIGGY,72872.22
Fortis Health.,532843,FORTIS,72502.38
Prestige Estates,533274,PRESTIGE,72390.7
ICICI Pru Life,540133,ICICIPRULI,70892.51
Torrent Power,532779,TORNTPOWER,70387.77
Oberoi Realty,533273,OBEROIRLTY,69848
IDFC First Bank,539437,IDFCFIRSTB,69383.06
Oil India,533106,OIL,69350.42
Multi Comm. Exc.,534091,MCX,69236.64
S A I L,500113,SAIL,68112.38
Alkem Lab,539523,ALKEM,67496.87
Biocon,532523,BIOCON,66410.05
I O B,532388,IOB,65992.34
Uno Minda,532539,UNOMINDA,65854.4
Natl. Aluminium,532234,NATIONALUM,64603.53
Schaeffler India,505790,SCHAEFFLER,64393.98
General Insuranc,540755,GICRE,64316.3
Glenmark Pharma.,532296,GLENMARK,63833.82
Bank of Maha,532525,MAHABANK,63801.48
Coforge,532541,COFORGE,63528.19
Bank of India,532149,BANKINDIA,62804.04
Godrej Propert.,533150,GODREJPROP,62347.74
Linde India,523457,LINDEINDIA,60602.1
Coromandel Inter,506395,COROMANDEL,60428.22
HDB FINANC SER,544429,HDBFS,59874.31
Berger Paints,509480,BERGEPAINT,58999.74
MRF,500290,MRF,58185.73
RBL Bank,540065,RBLBANK,57397.3
Jindal Stain.,532508,JSL,57354.84
Motil.Oswal.Fin.,532892,MOTILALOFS,57161.81
Tube Investments,540762,TIINDIA,56947.81
SBI Cards,543066,SBICARD,56730.51
Abbott India,500488,ABBOTINDIA,56705.65
F A C T,590024,FACT,56243.51
Colgate-Palmoliv,500830,COLPAL,55784.24
Apar Inds.,532259,APARINDS,55541.51
Vishal Mega Mart,544307,VMM,55462.22
Max Financial,500271,MFSL,54973.33
Radico Khaitan,532497,RADICO,54928.62
Thermax,500411,THERMAX,54172.61
Tata Comm,500483,TATACOMM,53986.42
Sundaram Finance,590071,SUNDARMFIN,52917.65
Knowledge Realty,544481,KRT,51421.29
Altius Telecom,543225,,51382.21
Bharat Dynamics,541143,BDL,50596.64
APL Apollo Tubes,533758,APLAPOLLO,50575.48
UPL,512070,UPL,49946.51
Piramal Finance.,544597,PIRAMALFIN,49272.9
KEI Industries,517569,KEI,48134.9
Hindustan Copper,513599,HINDCOPPER,48012.79
Rail Vikas,542649,RVNL,47986.74
Page Industries,532827,PAGEIND,46836.94
Premier Energies,544238,PREMIERENE,46827.33
360 ONE,542772,360ONE,46567.51
Aegis Logistics,500003,AEGISLOG,46437.3
M & M Fin. Serv.,532720,M&MFIN,45924.65
Ipca Labs.,524494,IPCALAB,44942.44
Patanjali Foods,500368,PATANJALI,44824.64
Ather Energy,544397,ATHERENERG,44668.12
Mphasis,526299,MPHASIS,44046.68
Balkrishna Inds,502355,BALKRISIND,43950.68
Physicswallah,544609,PWL,43600.33
AIA Engineering,532683,AIAENG,43599.32
Authum Invest,539177,AIIL,43416.64
Anthem Bioscienc,544449,ANTHEM,43005.62
Embassy Off.REIT,542602,EMBASSY,42615.41
Gujarat Fluoroch,542812,FLUOROCHEM,42424.08
Voltas,500575,VOLTAS,42257.26
H U D C O,540530,HUDCO,42160.02
Aditya Infotech,544466,CPPLUS,42119.8
NLC India,513683,NLCINDIA,41904.17
Sona BLW Precis.,543300,SONACOMS,41862.92
J K Cements,532644,JKCEMENT,41639.45
Gland Pharma,543245,GLAND,41634.99
Ajanta Pharma,532331,AJANTPHARM,41473.02
Poonawalla Fin,524000,POONAWALLA,41427.49
Petronet LNG,532522,PETRONET,41257.5
Glaxosmi. Pharma,500660,GLAXO,41191.92
Aster DM Health.,540975,ASTERDM,41190.64
Godrej Industrie,500164,GODREJIND,41177.76
Narayana Hrudaya,539551,NH,41011.11
Welspun Corp,532144,WELCORP,40913.93
Supreme Inds.,509930,SUPREMEIND,40275.16
I R C T C,542830,IRCTC,40032
3M India,523395,3MINDIA,39742.25
P I Industries,523642,PIIND,39628.77
J B Chemicals &,506943,JBCHEPHARM,39457.29
Delhivery,543529,DELHIVERY,38846.49
Navin Fluo.Intl.,532504,NAVINFLUOR,38714.34
K P R Mill Ltd,532889,KPRMILL,38563.45
ITC Hotels,544325,ITCHOTELS,38555.93
Kalyan Jewellers,543278,KALYANKJIL,38552.16
Endurance Tech.,540153,ENDURANCE,37537.32
Cochin Shipyard,540678,COCHINSHIP,37428.44
Schneider Elect.,534139,SCHNEIDER,36732.93
Astral,532830,ASTRAL,36289.22
Exide Inds.,500086,EXIDEIND,35848.75
Global Health,543654,MEDANTA,35355.29
Container Corpn.,531344,CONCOR,35339.02
United Breweries,532478,UBL,35312.65
Bagmane Prime REIT,544758,BAGMANE,35271.6
Emcure Pharma,544210,EMCURE,35032
Indian Renewable,544026,IREDA,34834.43
Nuvama Wealth,543988,NUVAMA,34742.54
Star Health Insu,543412,STARHEALTH,34661.28
Anand Rathi Wea.,543415,ANANDRATHI,34495.09
Tata Inv.Corpn.,501301,TATAINVEST,34455.43
L&T Technology,540115,LTTS,34024.14
Krishna Institu.,543308,KIMS,33858.82
HFCL,500183,HFCL,33742.11
Honeywell Auto,517174,HONAUT,33547.8
Aditya AMC,543374,ABSLAMC,33518.68
Kirloskar Oil,533293,KIRLOSENG,33486.82
Dalmia BharatLtd,542216,DALBHARAT,33371.75
Escorts Kubota,500495,ESCORTS,33286.42
Godfrey Phillips,500163,GODFRYPHLP,33094.65
UCO Bank,532505,UCOBANK,33079.35
Blue Star,500067,BLUESTARCO,33044.34
Hexaware Tech.,544362,HEXT,32994.86
Bandhan Bank,541153,BANDHANBNK,32761.25
National High,543385,NHIT,32529.41
Mindspace Busine,543217,MINDSPACE,32442.97
Himadri Special,500184,HSCL,32399.17
Manappuram Fin.,531213,MANAPPURAM,32162.86
Aegis Vopak Term,544407,AEGISVOPAK,31926.78
Chola Financial,504973,CHOLAHLDNG,31865.83
Inventurus Knowl,544309,IKS,31737.95
Angel One,543235,ANGELONE,31096.18
Garden Reach Sh.,542011,GRSE,30848.3
New India Assura,540769,NIACL,30356.16
Wockhardt,532300,WOCKPHARMA,30352.71
Cupid,530843,CUPID,30194.35
LIC Housing Fin.,500253,LICHSGFIN,29868.44
Karur Vysya Bank,590003,KARURVYSYA,29546.14
Tata Technolog.,544028,TATATECH,29254.06
Central Bank,532885,CENTRALBK,29199.79
P & G Hygiene,500459,PGHH,28971.2
CRISIL,500092,CRISIL,28805.89
Apollo Tyres,500877,APOLLOTYRE,28738.3
TVS Holdings,520056,TVSHLTD,28670.42
Metro Brands,543426,METROBRAND,28665.68
Jubilant Food.,533155,JUBLFOOD,28660.33
Acutaas Chemical,543349,ACUTAAS,28473.11
PNB Housing,540173,PNBHOUSING,28427.78
C D S L,,CDSL,28405.19
Go Digit General,544179,GODIGIT,28292.81
Dr Lal Pathlabs,539524,LALPATHLAB,28196.66
Brookfield India,543261,BIRET,28141.26
ITI,523610,ITI,28023.11
SJVN,533206,SJVN,27881.9
ZF Commercial,533023,ZFCVINDIA,27514.76
Motherson Wiring,543498,MSUMI,27256.17
Gujarat Energy,539336,GUJENERGY,27208.72
Sterlite Tech.,532374,STLTECH,27141.43
Shyam Metalics,543299,SHYAMMETL,26886.01
Syrma SGS Tech.,543573,SYRMA,26839.13
Amber Enterp.,540902,AMBER,26757.62
NBCC,534309,NBCC,26271
PTC Industries,539006,PTCIL,26234.64
Sai Life,544306,SAILIFE,26231.13
ACME Solar Hold.,544283,ACMESOLAR,25984.67
M R P L,500109,MRPL,25885.91
ACC,500410,ACC,25763.48
Cemindia Project,509496,CEMPRO,25521.63
Gillette India,507815,GILLETTE,25461.61
R R Kabel,543981,RRKABEL,25364.44
CreditAcc. Gram.,541770,CREDITACC,25264.1
Data Pattern,543428,DATAPATTNS,24955.08
Nexus Select,543913,NXST,24879.35
Neuland Labs.,524558,NEULANDLAB,24618.81
IRB Infra.Devl.,532947,IRB,24590.8
Netweb Technol.,543945,NETWEB,24399.36
Force Motors,500033,FORCEMOT,24270.67
Timken India,522113,TIMKEN,24212.53
Craftsman Auto,543276,CRAFTSMAN,24001.8
AWL Agri Busine.,543458,AWL,23901.14
Sumitomo Chemi.,542920,SUMICHEM,23744.35
Aadhar Hsg. Fin.,544176,AADHARHFC,23703.65
Tenneco Clean,544612,TENNIND,23580.58
KIOCL,540680,KIOCL,23486.54
Capri Global,531595,CGCL,23096.5
Piramal Pharma,543635,PPLPHARMA,22985.69
Tata Elxsi,500408,TATAELXSI,22895.1
Kalpataru Proj.,522287,KPIL,22869.86
Emmvee Photovol.,544608,EMMVEE,22781.56
Rubicon Research,544578,RUBICON,22732.66
Grindwell Norton,506076,GRINDWELL,22677.1
IIFL Finance,532636,IIFL,22563.57
Asahi India Glas,515030,ASAHIINDIA,22432.34
Kaynes Tech,543664,KAYNES,22219.63
City Union Bank,532210,CUB,22139.14
CESC,500084,CESC,21938.21
The Ramco Cement,500260,RAMCOCEM,21897.2
MTAR Technologie,543270,MTARTECH,21839.46
HBL Engineering,517271,HBLENGINE,21551.88
Deepak Nitrite,506401,DEEPAKNTR,21503.72
Indraprastha Gas,532514,IGL,21392.02
Redington,532805,REDINGTON,21303.36
Granules India,532482,GRANULES,21280.82
Carborundum Uni.,513375,CARBORUNIV,21222.88
Urban Company,544515,URBANCO,21104.76
Thangamayil Jew.,533158,THANGAMAYL,21028.34
Pfizer,500680,PFIZER,21002.79
Cube Highways,543899,CUBEINVIT,20967.49
EIH,500840,EIHOTEL,20780.86
Affle 3i,542752,AFFLE,20583.71
Belrise Industri,544405,BELRISE,20449.45
Astrazeneca Phar,506820,ASTRAZEN,20368.51
Hatsun Agro,531531,HATSUN,20314.63
IndiGrid Trust,540565,INDIGRID,20269.19
GE Shipping Co,500620,GESHIP,20191.51
Anant Raj,515055,ANANTRAJ,20158.48
IFCI,500106,IFCI,20075.3
Triveni Turbine,533655,TRITURBINE,19963.76
Sansera Enginee.,543358,SANSERA,19773.49
Caplin Point Lab,524742,CAPLIPOINT,19749.32
ERIS Lifescience,540596,ERIS,19680.93
Sun TV Network,532733,SUNTV,19664.81
Deepak Fertilis.,500645,DEEPAKFERT,19645.13
Sundram Fasten.,500403,SUNDRMFAST,19572.42
Sammaan Capital,535789,SAMMAANCAP,19548.74
Ola Electric,544225,OLAELEC,19513.34
G M D C,532181,GMDCLTD,19229.46
Sagility,544282,SAGILITY,19216.85
Kajaria Ceramics,500233,KAJARIACER,19197.21
Cams Services,543232,CAMS,19177.56
Allied Blenders,544203,ABDL,19051.07
Central Mine Pla,544739,CMPDI,18921
SPR Auto Technologies,544344,SHRIPISTON,18811.06
Atul,500027,ATUL,18810.33
Bayer Crop Sci.,506285,BAYERCROP,18794.09
Elgi Equipments,522074,ELGIEQUIP,18735.66
Chambal Fert.,500085,CHAMBLFERT,18658.38
OneSource Speci.,544292,ONESOURCE,18600.72
JSW Cement,544480,JSWCEMENT,18569.03
Vardhman Textile,502986,VTL,18551.06
J & K Bank,532209,J&KBANK,18433.79
Zydus Wellness,531335,ZYDUSWELL,18367.49
Ratnamani Metals,520111,RATNAMANI,18347.98
Gabriel India,505714,GABRIEL,18300.26
Tata Chemicals,500770,TATACHEM,18272.62
Castrol India,500870,CASTROLIND,18239.41
Emami,531162,EMAMILTD,18184.63
Prime Focus,532748,PFOCUS,18100
Aether Industri.,543534,AETHER,17964.03
Jyoti CNC Auto.,544081,JYOTICNC,17625.28
Bharat Coking,544678,BHARATCOAL,17617.5
Pun. & Sind Bank,533295,PSB,17611.24
Chalet Hotels,542399,CHALET,17604.93
Astra Microwave,532493,ASTRAMICRO,17557.68
CIE Automotive,532756,CIEINDIA,17543.63
Sarda Energy,504614,SARDAEN,17504.54
Natco Pharma,524816,NATCOPHARM,17494.56
Choice Intl.,531358,CHOICEIN,17487.95
Aarti Industries,524208,AARTIIND,17400
Travel Food,544443,TRAVELFOOD,17315.86
Firstsour.Solu.,532809,FSL,17251.48
Inox India,544046,INOXINDIA,17153.86
Aequs,544634,AEQUS,17115.36
Crompton Gr. Con,539876,CROMPTON,17112
Zen Technologies,533339,ZENTEC,17077.5
Nava,513023,NAVA,16999.54
Syngene Intl.,539268,SYNGENE,16970.25
Godawari Power,532734,GPIL,16948.61
Century Plyboard,532548,CENTURYPLY,16941.8
Brigade Enterpr.,532929,BRIGADE,16918.09
TD Power Systems,533553,TDPOWERSYS,16849.23
Pine Labs,544606,PINELABS,16846.33
IDream Film,504375,,16824.36
Poly Medicure,531768,POLYMED,16806.41
Black Box,500463,BBOX,16783.14
LMW,500252,LMW,16780.8
N S D L,544467,,16780
C P C L,500110,CHENNPETRO,16774.85
Jindal Saw,500378,JINDALSAW,16678.37
PG Electroplast,533581,PGEL,16623.29
Vertis Infra.,,VERTIS,16609.82
Kansai Nerolac,500165,KANSAINER,16574.61
Cohance Life,543064,COHANCE,16438.91
Minda Corp,538962,MINDACORP,16398.46
DCM Shriram,523367,DCMSHRIRAM,16363.04
Five-Star Bus.Fi,543663,FIVESTAR,16360.09
TBO Tek,544174,TBOTEK,16353.89
Alembic Pharma,533573,APLLTD,16337.33
Leela Palaces Hotels,544408,THELEELA,16262.08
KSB,500249,KSB,16171.73
Garware Hi Tech,500655,GRWRHITECH,16166.26
Bikaji Foods,543653,BIKAJI,16109.83
Welspun Living,514162,WELSPUNLIV,16094.56
Finolex Cables,500144,FINCABLES,16082.32
JBM Auto,532605,JBMA,16052.03
CEAT,500878,CEATLTD,16038.43
Vedanta Power,544781,VEDPOWER,16036.49
CCL Products,519600,CCL,15977.99
Niva Bupa Health,544286,NIVABUPA,15942.26
A B Real Estate,500040,ABREL,15926.7
Gallantt Ispat L,532726,GALLANTT,15916.1
Sobha,532784,SOBHA,15713.78
Jubilant Pharmo,530019,JUBLPHARMA,15638.49
Amara Raja Ener.,500008,ARE&M,15565.39
KPIT Technologi.,542651,KPITTECH,15415.08
Usha Martin,517146,USHAMART,15391.01
BASF India,500042,BASF,15344.77
Honasa Consumer,544014,HONASA,15290.55
Fine Organic,541557,FINEORG,15271.3
KFin Technolog.,543720,KFINTECH,15240.8
BEML Ltd,500048,BEML,15125.28
Clean Max Enviro,544717,CLEANMAX,15055.45
International Gemological Instit,544311,IGIL,15021.86
Azad Engineering,544061,AZAD,14937.09
Apollo Micro Sys,540879,APOLLO,14936.46
Mah. Scooters,500266,MAHSCOOTER,14936
Paradeep Phosph.,543530,PARADEEP,14887.34
Dr Agarwal's Hea,544350,AGARWALEYE,14809.42
Inox Wind,539083,INOXWIND,14690.02
Kirl. Brothers,500241,KIRLOSBROS,14657.7
Ventive Hospital,544321,VENTIVE,14622.03
Rainbow Child.,543524,RAINBOW,14544.31
Fractal Analyt.,544700,FRACTAL,14478.61
Anupam Rasayan,543275,ANURAS,14474.13
SKF India Indus.,544572,SKFINDUS,14469.03
Vedanta Oil and Gas,544782,VOGL,14444.96
Alivus Life,543322,ALIVUS,14328.59
Aptus Value Hou.,543335,APTUS,14267.57
Happy Forgings,544057,HAPPYFORGE,14257.37
eClerx Services,532927,ECLERX,14179.58
Arvind Ltd,500101,ARVIND,14125.51
Devyani Intl.,543330,DEVYANI,14104.84
Privi Speci.,530117,PRIVISCL,14082.09
JSW Dulux,500710,JSWDULUX,13994.55
DOMS Industries,544045,DOMS,13943.75
Vinati Organics,524200,VINATIORGA,13870.46
Vijaya Diagnost.,543350,VIJAYA,13786.6
Ingersoll-Rand,500210,INGERRAND,13716.77
Engineers India,532178,ENGINERSIN,13632.33
Supreme Petroch.,500405,SPLPETRO,13603.85
Vedanta Iron & Steel,544784,VISL,13588.6
S C I,523598,SCI,13554.8
Cartrade Tech,543333,CARTRADE,13524
Concord Biotech,543960,CONCORDBIO,13437.95
Canara HSBC,544583,CANHLIFE,13428.25
Gravita India,533282,GRAVITA,13408.06
Va Tech Wabag,533269,WABAG,13363.25
V-Guard Industri,532953,VGUARD,13305.5
L T Foods,532783,LTFOODS,13159.14
Shadowfax Technologies,544685,SHADOWFAX,13155.65
Shaily Engineer.,501423,SHAILY,13154.4
KEC International,532714,KEC,13152.99
EID Parry,500125,EIDPARRY,13141.16
Trident,521064,TRIDENT,13132.31
JSW Holdings,532642,JSWHL,13117.98
Avanti Feeds,512573,AVANTIFEED,12875.88
Atlanta Electric,544527,ATLANTAELE,12804.45
UTI AMC,543238,UTIAMC,12701.51
NMDC Steel,543768,NSLNISP,12698.33
Home First Finan,543259,HOMEFIRST,12578.06
Lloyds Engineeri,539992,LLOYDSENGG,12444.42
Ircon Intl.,541956,IRCON,12433.65
Techno Elec.Engg,542141,TECHNOE,12425.47
